0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.068637958,0.06548784,0.067628217,0.025538994,0.018618303,0.018042183,0.018769821,0.007427827,0.017480405,0.018184395,0.007124127,0.018601733,0.007698019,0.002438507
0,0.066321268,0.065191222,0.062058331,0.045246558,0.017869672,0.017626236,0.017486292,0.011870249,0.017386061,0.017246519,0.011617023,0.01680093,0.012032034,0.005147916
0,0.062919404,0.060620462,0.061433752,0.032868403,0.016785591,0.016363189,0.016838217,0.008696205,0.015949715,0.016410721,0.008411848,0.016602005,0.008993162,0.003361946
0,0.062505704,0.059903915,0.063017039,0.014206562,0.016654991,0.016185881,0.017022639,0.004376416,0.015727514,0.016541331,0.004190577,0.017107453,0.004603009,0.001207028
0,0.062203154,0.06132025,0.063082776,0.015536422,0.01655965,0.016362394,0.016984001,0.004663157,0.016167496,0.016781495,0.00457406,0.017128523,0.004929538,0.001339194
0,0.064225734,0.062659498,0.0649171,0.021061674,0.01719974,0.01689052,0.017605201,0.006067906,0.016586426,0.017287931,0.005905994,0.017719174,0.006398057,0.001923473
0,0.065824886,0.062641483,0.06372265,0.030254725,0.01771036,0.017138265,0.017674359,0.008322897,0.016580772,0.017096808,0.007984133,0.017333967,0.008550043,0.003021206
0,0.063352844,0.060572561,0.064422084,0.015669027,0.01692271,0.016422836,0.017383608,0.004764756,0.015934836,0.016868914,0.004557921,0.017559263,0.005047275,0.001352553
0,0.063513489,0.064368541,0.06268394,0.028660048,0.016973605,0.017050066,0.017132935,0.00777327,0.017125118,0.017213025,0.00775491,0.01700079,0.008079947,0.00281954
0,0.068505494,0.072215502,0.070243596,0.031073084,0.018575271,0.01911493,0.019174774,0.00872699,0.019657309,0.01973249,0.008924183,0.019463957,0.009283928,0.00312653
0,0.072959632,0.071978096,0.0747133,0.022268907,0.020037286,0.019806949,0.020667342,0.006954041,0.019579282,0.020429624,0.006821117,0.020962129,0.007395414,0.002058679
0,0.075833071,0.074197422,0.07566333,0.034997376,0.020996932,0.020651847,0.021320103,0.010270257,0.02031215,0.020968583,0.01001937,0.021284567,0.010738015,0.003648869
0,0.075960242,0.076184648,0.076355411,0.036605971,0.021039702,0.021007623,0.021459008,0.010675044,0.020974931,0.021427319,0.010573367,0.021520341,0.011213109,0.003871241
0,0.078654297,0.075762205,0.075094635,0.039921314,0.02195171,0.02138637,0.021708113,0.011728596,0.020833519,0.021142669,0.01133649,0.021091384,0.01195218,0.004344706
0,0.074652482,0.072380848,0.075883926,0.019980407,0.020601085,0.020152049,0.021154063,0.006514316,0.019711705,0.020692099,0.006306032,0.021359637,0.006889975,0.001804672
0,0.075291485,0.073999956,0.077091318,0.017338668,0.020815069,0.020528914,0.021467637,0.005911802,0.020246629,0.021172304,0.005781938,0.021771862,0.006289204,0.001523548
0,0.077741783,0.079323712,0.078192383,0.034467443,0.021641528,0.021838795,0.022079675,0.010299579,0.022034498,0.022283302,0.010316484,0.022149762,0.010819213,0.003576663
0,0.082610193,0.082396023,0.083561821,0.055587116,0.023311469,0.023198838,0.023862961,0.016039795,0.023086502,0.023748096,0.015819309,0.024019637,0.016910479,0.006857956
0,0.084569402,0.104702395,0.086511769,0.094043855,0.023993974,0.027443563,0.024730994,0.026049608,0.031168611,0.02829186,0.028724018,0.02506602,0.027621523,0.014959517
0,0.101885996,0.104015035,0.103225693,0.067347455,0.030287522,0.030598253,0.031025019,0.021339101,0.030907908,0.031345274,0.021333538,0.031250198,0.022496954,0.009044046
0,0.104740981,0.101210854,0.103537614,0.049708957,0.031370199,0.030602699,0.031637904,0.016783982,0.029852013,0.030859962,0.016238533,0.031369739,0.017419914,0.005861524
0,0.103790988,0.103558658,0.105669007,0.036189621,0.031008524,0.03087173,0.031860694,0.01294721,0.030735221,0.031720401,0.012789733,0.032190622,0.013686361,0.003813224
0,0.107104877,0.106933451,0.106261673,0.03590427,0.032276297,0.032148041,0.032623777,0.013149869,0.032019917,0.032495545,0.012996538,0.032420136,0.013654859,0.003773647
0,0.106081071,0.106471627,0.106174317,0.051743512,0.031882792,0.031863387,0.032406155,0.017487265,0.031843058,0.032388083,0.017325247,0.032386273,0.018290387,0.006199151
0,0.107993502,0.116222303,0.110583578,0.064790338,0.032619175,0.034115713,0.033637744,0.021357137,0.035648216,0.035182752,0.022063518,0.034110341,0.022651498,0.008546867
0,0.118650275,0.117483068,0.110117386,0.072277859,0.036827383,0.03648766,0.035669412,0.024812362,0.036151114,0.03534103,0.024368903,0.033926625,0.024824425,0.010036927
0,0.113695177,0.116485824,0.111988182,0.136149918,0.034848579,0.035300776,0.035054493,0.042581597,0.035753124,0.035516237,0.042579686,0.034665905,0.04422904,0.026978577
0,0.116947554,0.116658013,0.114671504,0.055996165,0.036143073,0.035982205,0.036247211,0.019847447,0.035821731,0.036087702,0.019588213,0.035735771,0.020483048,0.006929682
0,0.119121337,0.123571829,0.120570518,0.055144892,0.0370175,0.037813099,0.037885639,0.019831518,0.038614924,0.038703489,0.020077039,0.038127128,0.020875844,0.006780761
0,0.123589065,0.120480526,0.123917391,0.037300932,0.038837907,0.038090538,0.039503414,0.014968734,0.037356763,0.038741359,0.014546033,0.039507952,0.015641872,0.003968798
0,0.123690917,0.12012721,0.115890808,0.055869309,0.038879772,0.038038396,0.037866225,0.020536945,0.037213919,0.037039183,0.019922601,0.036225619,0.02058016,0.006907405
0,0.117257972,0.118519973,0.116013312,0.05228325,0.036267489,0.03641783,0.036580617,0.018796506,0.036566587,0.036736086,0.018713095,0.036274962,0.019501048,0.006290009
0,0.122475852,0.123063921,0.122133069,0.068449047,0.038381399,0.038394884,0.03890264,0.024155005,0.038407176,0.038918549,0.023941373,0.038769624,0.025198002,0.009261968
0,0.126385973,0.149197834,0.129089176,0.085545722,0.039993426,0.044626761,0.041170401,0.0298036,0.049621993,0.045946928,0.032646985,0.041675938,0.031546905,0.012932923
0,0.152573221,0.153152177,0.148814373,0.082250015,0.051406353,0.051409902,0.051300278,0.032415379,0.051412248,0.051308032,0.03211962,0.050326478,0.033297113,0.012183058
0,0.151834369,0.149670132,0.133994776,0.067642279,0.051069635,0.050448278,0.04774034,0.027471458,0.049834527,0.04715721,0.02690195,0.043770777,0.026429436,0.009102148
0,0.138154527,0.147053919,0.14015924,0.041928704,0.044989626,0.046803591,0.046103074,0.01769157,0.048661631,0.047967299,0.018317038,0.046456249,0.018634581,0.0046413
0,0.1493629,0.149337065,0.140616755,0.064562967,0.049949515,0.049817198,0.048703794,0.026159988,0.04968461,0.048579885,0.025863544,0.046657915,0.026229961,0.008503247
0,0.146307072,0.14341756,0.146422678,0.03877925,0.048577768,0.04780752,0.049324924,0.017416239,0.047049221,0.048541369,0.016985631,0.04924536,0.018155943,0.004179304
0,0.146030128,0.152887818,0.149917939,0.051679549,0.048454171,0.049861483,0.050045525,0.021582594,0.0512918,0.051499552,0.022049227,0.050828322,0.022919664,0.00618842
0,0.154298114,0.161796402,0.15541341,0.065671092,0.052195768,0.053788949,0.053218747,0.027111014,0.055411191,0.054850033,0.027692712,0.053355572,0.028415423,0.008716741
0,0.166888775,0.165139077,0.166638627,0.057735237,0.05809904,0.057541297,0.058875632,0.025841432,0.056988992,0.05831033,0.025372316,0.058663745,0.026902182,0.007238096
0,0.167440947,0.161782717,0.161010944,0.045173428,0.058363611,0.056866331,0.057653604,0.021514734,0.055404767,0.056165695,0.020756916,0.055978037,0.021771511,0.005136529
0,0.162752064,0.158213111,0.162093627,0.033462862,0.056132134,0.054923385,0.056789121,0.017039254,0.053739283,0.055562905,0.01650421,0.056490901,0.017675181,0.003441215
0,0.160500033,0.170087033,0.163412346,0.05713098,0.055072604,0.057188117,0.056559246,0.024933285,0.059356693,0.058735922,0.025701563,0.057118038,0.026318578,0.007130298
0,0.173103998,0.187860071,0.175346555,0.08012656,0.061104572,0.064570386,0.062527489,0.034489202,0.06817824,0.066082815,0.036083985,0.062916504,0.036275057,0.011710594
0,0.191797016,0.198952649,0.190580283,0.110562162,0.070508383,0.072208635,0.071173083,0.048494715,0.073935154,0.072899773,0.049149248,0.070639898,0.050346916,0.019282293
0,0.194337435,0.193923137,0.192149452,0.073820384,0.071828587,0.071564523,0.072251217,0.034968002,0.071300977,0.071987629,0.034535873,0.071455956,0.036136357,0.010356828
0,0.194577473,0.205003984,0.198652015,0.073878545,0.071953852,0.074522849,0.074020729,0.035020886,0.077157105,0.07666646,0.035967765,0.074878474,0.037020003,0.010368977
0,0.209741884,0.208843395,0.212070096,0.081962824,0.080050258,0.079639759,0.08177751,0.040179151,0.079231136,0.08135859,0.039621387,0.082148691,0.042172845,0.012118669
0,0.210133554,0.204315368,0.197186968,0.086848031,0.080264142,0.078507401,0.077799595,0.042176905,0.076787563,0.076086872,0.040891348,0.074101632,0.042016326,0.013234793
0,0.20483156,0.203590582,0.20302598,0.091186356,0.077389198,0.076892754,0.077959825,0.04311858,0.076399415,0.077460683,0.042461193,0.077217628,0.044644222,0.014263113
0,0.204466068,0.214723519,0.204730447,0.116794238,0.077192635,0.079790998,0.078320825,0.053088915,0.082452382,0.080967836,0.054291681,0.078137216,0.055379723,0.021044809
0,0.216216742,0.215150849,0.212295104,0.093398972,0.08361687,0.083151522,0.083649048,0.045699206,0.082688597,0.083185201,0.045040578,0.082272992,0.046984602,0.014801028
0,0.209358511,0.205282727,0.169770787,0.147102843,0.079841138,0.078563939,0.070079634,0.065989265,0.077306901,0.068947108,0.064376095,0.060179843,0.060139532,0.030644497
0,0.180506819,0.179889659,0.172460138,0.078725892,0.064763279,0.064461529,0.063656111,0.034981349,0.064160882,0.063362829,0.034510883,0.061493777,0.035351987,0.011403531
0,0.179016385,0.186527107,0.180025089,0.059751637,0.064019764,0.065744847,0.065178604,0.027904655,0.067499441,0.066942068,0.028442199,0.065250091,0.02918616,0.007602722
0,0.190291561,0.194575584,0.192414608,0.055264995,0.069730795,0.07068267,0.071253129,0.02748543,0.071640452,0.0722292,0.02765369,0.07159423,0.028849926,0.00680169
0,0.198608041,0.219270259,0.20403116,0.105425347,0.074070693,0.079377639,0.076532575,0.047676498,0.084980365,0.082016812,0.050505901,0.077759393,0.050610643,0.017883741
0,0.22588404,0.222169264,0.206576536,0.110505239,0.089064107,0.087828054,0.084709869,0.054268155,0.08660914,0.083530072,0.053043575,0.079138308,0.053131022,0.019266527
0,0.208854118,0.211593532,0.206147699,0.073559814,0.079566355,0.080148463,0.079909028,0.036725654,0.080730962,0.080500027,0.036680547,0.078905287,0.03788126,0.010302479
0,0.215884438,0.21450301,0.216687452,0.056812887,0.083432226,0.082879611,0.084782294,0.030851156,0.082330604,0.084221178,0.030386068,0.084715226,0.032186374,0.007073824
0,0.218966014,0.213110555,0.208520276,0.06195675,0.085151122,0.083338648,0.08335461,0.033285079,0.08156337,0.081572178,0.032274407,0.080198081,0.033396335,0.008010113
0,0.202932147,0.204679855,0.206442561,0.042262184,0.076369966,0.076677155,0.078361696,0.023771241,0.07698307,0.078678017,0.023697402,0.079065478,0.025054509,0.004691296
0,0.211267652,0.208725251,0.212227601,0.036460422,0.080884804,0.080021213,0.08224711,0.022223889,0.07916697,0.08136848,0.021796935,0.082235693,0.023180694,0.003850923
0,0.214661363,0.20909728,0.213501907,0.041356578,0.082754117,0.081044555,0.083550018,0.024487977,0.079369098,0.081820313,0.023746812,0.08294101,0.025346626,0.004556005
0,0.212488724,0.206962443,0.201261217,0.055718143,0.081555315,0.079866873,0.079556361,0.030043108,0.078212165,0.077901142,0.029145727,0.07627027,0.030010755,0.006880897
0,0.196873849,0.196297195,0.194405554,0.063934562,0.073156785,0.072847637,0.073516048,0.031508807,0.07253943,0.073207289,0.031107727,0.072635969,0.032510976,0.00838319
0,0.201440281,0.194974147,0.192794914,0.036973671,0.075573385,0.073688536,0.074296861,0.021581653,0.071848157,0.072434053,0.020821732,0.071792745,0.021666441,0.003922746
0,0.193875814,0.18764878,0.187922845,0.044176682,0.071587941,0.069808325,0.071022806,0.023662331,0.068070456,0.06924922,0.022842614,0.069266609,0.024037105,0.00498232
0,0.19071227,0.200043599,0.195875014,0.02589003,0.06994774,0.072204615,0.072261608,0.016491836,0.07451177,0.074593515,0.017026287,0.0734088,0.017521998,0.002480461
0,0.204572497,0.208283257,0.208802638,0.036746087,0.077249852,0.078086741,0.079450466,0.021762536,0.078927111,0.080312392,0.021871048,0.08035252,0.0229963,0.003890838
0,0.210197068,0.206557317,0.213780299,0.027977903,0.080298848,0.079137781,0.082374415,0.018756273,0.077993422,0.081182455,0.018313758,0.083095433,0.019757727,0.002734716
0,0.212334517,0.208663386,0.215145196,0.040249128,0.081470509,0.08029348,0.08335156,0.023832326,0.079133379,0.082146328,0.023274206,0.083854283,0.025034703,0.00439263
0,0.213753999,0.244457202,0.217475418,0.092880322,0.082252561,0.090570927,0.084398088,0.045120024,0.099571748,0.092944986,0.04919291,0.085156526,0.047569296,0.014674122
0,0.249551468,0.282553297,0.254924424,0.172513636,0.103017319,0.112877399,0.10599548,0.085751561,0.123532875,0.116147866,0.092673444,0.107243137,0.090639287,0.040007144
0,0.276378863,0.276036647,0.277374121,0.081352235,0.119893445,0.119582983,0.121728729,0.049050948,0.119272694,0.121414887,0.048500909,0.121529024,0.051135833,0.011982283
0,0.28417221,0.292759793,0.286233819,0.075705225,0.125007067,0.127651749,0.127255083,0.04739337,0.130339139,0.129953681,0.048023685,0.127382581,0.049535133,0.010753717
0,0.297506587,0.29513818,0.292275338,0.073988518,0.133976884,0.132958853,0.133832089,0.048277354,0.131948662,0.132815813,0.04749165,0.131444178,0.049468801,0.010391964
0,0.291165623,0.294244836,0.276672922,0.098275306,0.129676724,0.13050904,0.126381489,0.05937029,0.13134307,0.127205647,0.059231563,0.121070958,0.059391371,0.016018612
0,0.280067113,0.290939448,0.281702496,0.093666368,0.122301652,0.125670649,0.124375227,0.055436885,0.129113257,0.127809645,0.056487481,0.124373509,0.057898846,0.014866651
0,0.299595255,0.294771597,0.287866519,0.113982358,0.135407103,0.133540661,0.133026277,0.068537419,0.131700006,0.131189567,0.06698866,0.128474617,0.069155194,0.020240644
0,0.287985629,0.289880618,0.287093259,0.084114637,0.127543883,0.127973697,0.12883142,0.051982806,0.128402595,0.129269438,0.051714248,0.127956902,0.053905331,0.012604835
0,0.297663512,0.306877619,0.300628109,0.087187097,0.134084102,0.13702828,0.136754797,0.054866079,0.140023083,0.139763302,0.055617416,0.137153069,0.057463191,0.013313904
0,0.315458178,0.342979505,0.321238187,0.105926972,0.146492078,0.156076277,0.150332547,0.067124714,0.166208934,0.160175802,0.070933975,0.15170362,0.070747545,0.018018155
0,0.347915437,0.371220883,0.346799455,0.15970267,0.170400288,0.179065139,0.171976093,0.102315698,0.188118757,0.18074163,0.106478362,0.170667304,0.106077625,0.035137093
0,0.343747255,0.353430249,0.351935651,0.10773841,0.167237718,0.170675456,0.172320384,0.072782983,0.174170832,0.175863441,0.073647954,0.174600394,0.07702254,0.018507434
0,0.358541597,0.352649603,0.347132995,0.096207392,0.178585796,0.176060081,0.176200992,0.068712704,0.173570175,0.173705591,0.067129235,0.17092147,0.069547392,0.015496879
0,0.362842958,0.377962231,0.372874417,0.113305949,0.181949446,0.187663909,0.188020729,0.079153489,0.19353373,0.193925517,0.080953446,0.191058961,0.08400649,0.020049389
0,0.387100466,0.38350063,0.384544941,0.099637376,0.201460795,0.199740813,0.202694432,0.075159064,0.198035786,0.200963594,0.073854394,0.200528282,0.077610427,0.016366598
0,0.38897084,0.38883472,0.396170317,0.081815867,0.203003455,0.202710549,0.208298589,0.064730063,0.202417258,0.207997996,0.064084232,0.210171542,0.068198624,0.01208578
0,0.39593221,0.45202489,0.401556668,0.162082513,0.208793205,0.232063807,0.21351762,0.114621869,0.257718958,0.237333972,0.126188907,0.21471077,0.120377306,0.036018741
0,0.446069266,0.477863582,0.456992873,0.193700111,0.252732003,0.267060039,0.260507385,0.147175296,0.282136555,0.275278367,0.154050394,0.26405004,0.155780546,0.048729706
0,0.458187005,0.455673678,0.392238867,0.202994634,0.263941943,0.262518881,0.235809401,0.156710311,0.261103553,0.234546918,0.154453115,0.206886881,0.143935535,0.052819272
0,0.445650417,0.472075628,0.423707385,0.160298739,0.25234864,0.264206938,0.245002486,0.124808039,0.276575894,0.256566338,0.12951097,0.23385206,0.124418146,0.035356928
0,0.477768505,0.514932966,0.481437782,0.182919726,0.282542179,0.30025237,0.287328093,0.14799193,0.318996471,0.305355105,0.155838366,0.287324731,0.154542875,0.044187245
0,0.528356883,0.575590296,0.53748386,0.212289158,0.333373018,0.357821044,0.341597937,0.18310517,0.383961113,0.366659131,0.194713985,0.344195361,0.192657387,0.057069214
0,0.575652543,0.606549552,0.543909509,0.221583681,0.384517712,0.401573957,0.370527115,0.2042022,0.419343791,0.387017227,0.211317716,0.351027659,0.202063803,0.061479531
0,0.601374736,0.596875544,0.5843567,0.144095994,0.413802825,0.410954392,0.407981024,0.14644681,0.408126044,0.405173003,0.144135175,0.395508649,0.148149036,0.029615934
0,0.591666526,0.59658926,0.528726665,0.198347373,0.402628233,0.405205756,0.370454267,0.189602067,0.407796313,0.372851886,0.189101773,0.334987343,0.17905684,0.050754442
0,0.559139173,0.544173265,0.430848057,0.328470698,0.366262709,0.357831438,0.299517325,0.284351213,0.349592515,0.292581295,0.275337515,0.240185218,0.239606684,0.123725142
0,0.509976142,0.513570117,0.470705817,0.182127416,0.31444097,0.316019561,0.297670472,0.155539368,0.31760315,0.299182847,0.154913701,0.276992097,0.151174017,0.043861906
0,0.477502862,0.529706592,0.466356706,0.165995311,0.282285833,0.30725243,0.279884337,0.136033221,0.334287429,0.304697987,0.146773535,0.272855812,0.138481586,0.037491148
0,0.538958867,0.568843362,0.545017339,0.148296904,0.344533423,0.360159462,0.351290496,0.136692401,0.376449749,0.367233089,0.141696951,0.352212087,0.143092732,0.03105761
0,0.569431455,0.561499561,0.506538888,0.161886916,0.377590398,0.372943871,0.34634124,0.154157874,0.368355067,0.342074213,0.150884211,0.312191182,0.145014824,0.035945882
0,0.531897792,0.536126883,0.524417555,0.132128647,0.337080868,0.339055931,0.33659808,0.122825237,0.341039282,0.338576976,0.122467146,0.330500177,0.125869938,0.025688559
0,0.519908654,0.515710959,0.493463612,0.116722056,0.324605738,0.32219027,0.314260612,0.108921853,0.319793166,0.311923314,0.107146709,0.29911588,0.108117825,0.021023982
0,0.514895335,0.528453647,0.512639968,0.108015522,0.319455893,0.326153246,0.321613791,0.101545537,0.332977321,0.328367215,0.102830438,0.318383241,0.104907863,0.018582821
0,0.529266106,0.533958949,0.531792205,0.130561378,0.334323236,0.336532223,0.339092849,0.121119317,0.338752158,0.341336516,0.120858713,0.338197132,0.126107335,0.025193912
0,0.517064826,0.508835547,0.480735553,0.157459784,0.321679638,0.317201161,0.306268502,0.138878626,0.312785364,0.301998796,0.135706554,0.286643156,0.135680316,0.034315807
0,0.503196016,0.489317855,0.419243564,0.183667846,0.307590964,0.300359444,0.268401618,0.154960752,0.293295945,0.262059497,0.149950563,0.229933314,0.138828974,0.044495509
0,0.418617602,0.463331692,0.395853984,0.18978203,0.228186812,0.247479104,0.220734311,0.13741557,0.268275009,0.239485746,0.147570813,0.209906361,0.136588223,0.047053812
0,0.461838349,0.455857039,0.44669607,0.10441161,0.267364798,0.264301744,0.263083772,0.090208346,0.261274189,0.260067622,0.088372295,0.254524304,0.091031669,0.017613528
0,0.445054901,0.448442157,0.439756139,0.105188663,0.251804051,0.253108158,0.252109929,0.08798891,0.254415958,0.253421678,0.087687452,0.248197073,0.090396499,0.017820481
0,0.448768042,0.480880731,0.458345417,0.138627377,0.25520871,0.269750299,0.262406482,0.110997687,0.285056061,0.277362805,0.116341234,0.265313551,0.1171945,0.027788286
0,0.450626543,0.443877681,0.436818691,0.139054842,0.256920912,0.253556799,0.253301754,0.111660459,0.250237039,0.249981836,0.109204183,0.24554152,0.1129973,0.027929148
0,0.452262746,0.439836475,0.410307539,0.147724077,0.258432788,0.252429884,0.241718316,0.117833759,0.246564472,0.236084243,0.114050492,0.222181563,0.113098251,0.030859097
0,0.419173207,0.43418468,0.423154867,0.196023742,0.228671899,0.234994237,0.232956292,0.141530918,0.241471208,0.239404335,0.144075829,0.23336533,0.148080295,0.049737062
0,0.490878723,0.547374333,0.463856037,0.312205282,0.295330776,0.322962012,0.285057083,0.244113624,0.353023465,0.311829136,0.264072123,0.270490832,0.242248879,0.112884783
0,0.487801295,0.484143665,0.475865102,0.154774648,0.292304685,0.290259777,0.28950881,0.13041958,0.288229471,0.287484092,0.128343649,0.281937053,0.132602192,0.033344864
0,0.487490448,0.474538504,0.46346573,0.118258642,0.291999848,0.285393858,0.283247243,0.104278111,0.278935629,0.276826466,0.100975895,0.270122581,0.103731699,0.021469424
0,0.467387103,0.481677577,0.466085667,0.14466324,0.272606275,0.279147661,0.27490608,0.11893113,0.285829502,0.281514014,0.120726148,0.27259901,0.123132909,0.029808689
0,0.477362673,0.504755239,0.489864525,0.148794118,0.282150595,0.29513013,0.291214197,0.123917172,0.308661555,0.304611001,0.128509493,0.295563447,0.131335185,0.031230413
0,0.510561788,0.531548023,0.523342961,0.143049089,0.315036026,0.325467387,0.324847262,0.126756741,0.336217343,0.335603822,0.129843109,0.329385678,0.134213483,0.029261754
0,0.546361832,0.551563289,0.542537553,0.16648558,0.352430605,0.354976839,0.353960298,0.1524771,0.357537531,0.3565234,0.15221347,0.349563487,0.157214288,0.037677643
0,0.538557756,0.545843904,0.547852725,0.135119067,0.344107983,0.347728401,0.352584536,0.126430822,0.351381123,0.356295231,0.126654014,0.355252212,0.13300759,0.02664502
0,0.557294976,0.590642244,0.572782649,0.172865911,0.364250498,0.382196622,0.376421198,0.160096526,0.400975841,0.394965814,0.166531076,0.382520486,0.169883861,0.040145364
0,0.577593727,0.56834872,0.559327066,0.155549131,0.38669166,0.381258387,0.380266259,0.150847371,0.375901873,0.374918557,0.14737976,0.367682767,0.152230535,0.033623543
0,0.570811169,0.684585128,0.571676584,0.261085404,0.379121513,0.442148808,0.383414077,0.234722075,0.51520108,0.447212242,0.270996245,0.381290187,0.243769868,0.082012564
0,0.702623588,0.716206886,0.702506993,0.233201835,0.53913515,0.547883719,0.544127547,0.253005439,0.556764706,0.552964072,0.254800765,0.540011579,0.26216314,0.067217955
0,0.705106216,0.698926674,0.676720717,0.21926005,0.542409807,0.538116122,0.528657827,0.240362302,0.533857198,0.524472399,0.236304408,0.506622,0.240475351,0.060361917
0,0.676513444,0.72199093,0.682914741,0.200671004,0.505279259,0.534118115,0.514194078,0.214680129,0.564536971,0.543555578,0.224967191,0.514548028,0.224295522,0.051781846
0,0.730793934,0.727419005,0.726313793,0.187207337,0.576858862,0.574363167,0.579151157,0.216139283,0.571878646,0.576645198,0.213270291,0.571756003,0.222745139,0.045968048
0,0.723600824,0.714662771,0.723302666,0.168622423,0.567108298,0.560868721,0.572189303,0.196016758,0.554698689,0.565890571,0.192106543,0.567692224,0.203007583,0.038495693
0,0.716826134,0.740197164,0.736790161,0.171414691,0.557998961,0.573467355,0.576652084,0.197139849,0.589344084,0.592635011,0.200862327,0.586004643,0.209185366,0.039577436
0,0.744919519,0.728657006,0.720922736,0.187625047,0.596242315,0.584791079,0.585062292,0.220196272,0.573559564,0.573815797,0.213995535,0.564490276,0.221737437,0.046143362
0,0.727615799,0.751042281,0.733307548,0.188934642,0.572540782,0.588249158,0.58174524,0.217027194,0.604368374,0.597713245,0.221038959,0.581249093,0.22638349,0.046695105
0,0.755825627,0.794336447,0.774673004,0.200671004,0.611421535,0.638236292,0.630305892,0.236313539,0.666184648,0.657948248,0.244545754,0.638952538,0.250124741,0.051781846
0,0.808243038,0.792902655,0.809088971,0.114726242,0.686973725,0.675434904,0.693786412,0.157827885,0.664090371,0.682127181,0.153750091,0.688989527,0.163565092,0.020451958
0,0.798422677,0.851649984,0.808952937,0.147540005,0.672491767,0.71142353,0.686331356,0.191168571,0.752541321,0.726074528,0.200636927,0.688788123,0.200282643,0.030795436
0,0.869950096,0.875727823,0.870424926,0.161097027,0.781425861,0.785880371,0.78867767,0.221936588,0.790357696,0.793175307,0.221237146,0.782731612,0.229905329,0.035652377
0,0.87282096,0.890268651,0.889815994,0.113292447,0.785965222,0.799685885,0.806399055,0.167463591,0.813635854,0.820475566,0.168971551,0.813584846,0.176387113,0.02004558
0,0.898043195,0.875303146,0.76749836,0.230878204,0.826400609,0.807833578,0.727114426,0.310807401,0.789682823,0.710746617,0.301047736,0.628753415,0.280455816,0.066050223
0,0.83887484,0.81726175,0.697313001,0.272703559,0.733115596,0.716422675,0.630752584,0.339244954,0.700108723,0.616355288,0.328507005,0.533202934,0.29954628,0.088602981
0,0.740842031,0.763639593,0.730935118,0.146533312,0.590615033,0.606138795,0.589220504,0.177939876,0.622051724,0.604724341,0.181080843,0.578020312,0.182161738,0.030448387
0,0.75075566,0.767996549,0.730557018,0.121098183,0.604341957,0.616174133,0.595771071,0.154239773,0.628225703,0.607453748,0.155953642,0.577506541,0.155944512,0.022304114
0,0.712325934,0.720534515,0.682239572,1,0.551987634,0.557258621,0.537008803,1,0.56257498,0.542151978,1,0.513681168,1,1
0,0.705474998,0.720908499,0.704895747,0.097216527,0.542897064,0.552901259,0.547610722,0.123010476,0.56307847,0.557709762,0.124269593,0.543157008,0.127304816,0.015750491
0,0.702655918,0.693572056,0.666919077,0.119015393,0.539177731,0.532979786,0.520588894,0.1434841,0.526853924,0.514600784,0.140551908,0.494201477,0.142002577,0.021690409
0,0.681227218,0.741592273,0.699298654,0.119633917,0.511312488,0.549887993,0.527826985,0.140211523,0.591266456,0.567648194,0.149728384,0.535800912,0.148620266,0.02187182
0,0.758125294,0.747704635,0.733420934,0.100897156,0.614645995,0.607139148,0.602856121,0.134927072,0.599724907,0.595488654,0.132070336,0.581403626,0.135657833,0.016691516
0,0.736153148,0.789266575,0.753969834,0.118078747,0.584176138,0.620399992,0.601853612,0.148569399,0.658793765,0.639174761,0.156632242,0.609739695,0.157158194,0.021417047
0,0.777005564,0.776934878,0.744817185,0.115555487,0.641431704,0.641208491,0.624083474,0.153232851,0.640984893,0.62387212,0.151837907,0.597037477,0.152835894,0.020688732
0,0.741169328,0.736188078,0.72548053,0.10431407,0.591065772,0.587439831,0.585669186,0.135657766,0.583836809,0.582075992,0.133628161,0.570630032,0.137844983,0.017587629
0,0.746140019,0.7311129,0.736375294,0.062377789,0.597931768,0.587322292,0.59665025,0.094162813,0.576901211,0.58605641,0.091623759,0.585437149,0.096300113,0.008088926
0,0.746492207,0.769060825,0.767288648,0.087954552,0.598419711,0.6138883,0.618425229,0.120015225,0.629738351,0.634408133,0.122174732,0.628456502,0.127359181,0.013493754
0,0.785701411,0.787397493,0.779661695,0.104284583,0.653956257,0.6550174,0.655500493,0.142883071,0.656079182,0.65656635,0.141876386,0.646091397,0.146924199,0.017579803
0,0.807569989,0.83084667,0.825237434,0.110946077,0.685976371,0.703083685,0.705305655,0.153632183,0.720600296,0.722894466,0.156192612,0.713102476,0.162173297,0.019388785
0,0.852788425,0.872854375,0.85033457,0.129371817,0.754559122,0.770025942,0.759324053,0.182169433,0.785796895,0.774897326,0.184347364,0.751382467,0.188117839,0.024821517
0,0.871399475,0.879124961,0.866252585,0.126708074,0.783715983,0.789719984,0.786517093,0.18266612,0.795766418,0.792546611,0.182477037,0.77616942,0.188101622,0.023997154
0,0.897866099,0.877294143,0.877150437,0.122776818,0.826113226,0.809310445,0.816416698,0.183008661,0.792849248,0.799800037,0.17762415,0.793366379,0.185504044,0.022804593
0,0.884363067,0.937312572,0.888400654,0.137216549,0.804345569,0.846696798,0.814636879,0.197365596,0.891220336,0.857545735,0.206127777,0.81131311,0.20515788,0.027325788
